[0.000000] (-) TimerEvent: {}
[0.000282] (kia_gd) JobQueued: {'identifier': 'kia_gd', 'dependencies': OrderedDict()}
[0.060830] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-40/logger_all.log\n'}
[0.060874] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-17\n'}
[0.060918] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-17/events.log\n'}
[0.060962] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-17/logger_all.log\n'}
[0.061007] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-52\n'}
[0.061052] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-52/events.log\n'}
[0.061095] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-52/logger_all.log\n'}
[0.061138] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/COLCON_IGNORE\n'}
[0.061181] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/latest_build\n'}
[0.061224] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/latest\n'}
[0.061267] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-02-46\n'}
[0.061338] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-02-46/events.log\n'}
[0.061383] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-02-46/logger_all.log\n'}
[0.061427] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-39\n'}
[0.061488] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-39/events.log\n'}
[0.061532] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-39/logger_all.log\n'}
[0.061575] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_13-53-10\n'}
[0.061617] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_13-53-10/events.log\n'}
[0.061660] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_13-53-10/logger_all.log\n'}
[0.061744] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J2.dae\n'}
[0.061830] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J4.dae\n'}
[0.061924] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J5.dae\n'}
[0.062015] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J1.stl\n'}
[0.062087] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J2.stl\n'}
[0.062181] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J6.stl\n'}
[0.062272] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J3_m_ascii.STL\n'}
[0.062383] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/build\n'}
[0.062463] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/build/.built_by\n'}
[0.062536] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/build/COLCON_IGNORE\n'}
[0.062608] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/Deslizador.stl\n'}
[0.062707] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J3.dae\n'}
[0.062789] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J5_m_ascii.STL\n'}
[0.062861] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J6_m_ascii.STL\n'}
[0.062949] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/Base_m_ascii.STL\n'}
[0.063033] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J1.dae\n'}
[0.063122] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/rviz\n'}
[0.063203] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/rviz/rviz.rviz\n'}
[0.063290] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/rviz/visualizacion.rviz\n'}
[0.063374] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/xacro\n'}
[0.063459] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/xacro/ur5.xacro\n'}
[0.063559] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/ament_index/resource_index/package_run_dependencies/kia_gd\n'}
[0.063644] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/ament_index/resource_index/parent_prefix_path/kia_gd\n'}
[0.063719] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/ament_prefix_path.sh\n'}
[0.063803] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/ament_prefix_path.dsv\n'}
[0.063885] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/path.sh\n'}
[0.063968] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/path.dsv\n'}
[0.064047] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.bash\n'}
[0.064535] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.sh\n'}
[0.064943] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.zsh\n'}
[0.065041] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.dsv\n'}
[0.065245] (kia_gd) StdoutLine: {'line': b'-- Installing: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/package.dsv\n'}
[0.065302] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/ament_index/resource_index/packages/kia_gd\n'}
[0.065369] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/cmake/kia_gdConfig.cmake\n'}
[0.065607] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/cmake/kia_gdConfig-version.cmake\n'}
[0.065674] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/package.xml\n'}
[0.065784] (kia_gd) CommandEnded: {'returncode': 0}
[0.075908] (kia_gd) JobEnded: {'identifier': 'kia_gd', 'rc': 0}
[0.076358] (-) EventReactorShutdown: {}
