[0.000000] (-) TimerEvent: {}
[0.000321] (kia_gd) JobQueued: {'identifier': 'kia_gd', 'dependencies': OrderedDict()}
[0.056344] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-40/logger_all.log\n'}
[0.056389] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-17\n'}
[0.056506] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-17/events.log\n'}
[0.056565] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-17/logger_all.log\n'}
[0.057017] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-52\n'}
[0.057288] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-52/events.log\n'}
[0.057417] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-52/logger_all.log\n'}
[0.057545] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/COLCON_IGNORE\n'}
[0.057639] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/latest_build\n'}
[0.057687] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/latest\n'}
[0.057732] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-02-46\n'}
[0.057783] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-02-46/events.log\n'}
[0.057870] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-02-46/logger_all.log\n'}
[0.057914] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-39\n'}
[0.058061] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-39/events.log\n'}
[0.058106] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-39/logger_all.log\n'}
[0.058150] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_13-53-10\n'}
[0.058193] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_13-53-10/events.log\n'}
[0.058236] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_13-53-10/logger_all.log\n'}
[0.058282] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J2.dae\n'}
[0.058327] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J4.dae\n'}
[0.058370] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J5.dae\n'}
[0.058414] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J1.stl\n'}
[0.058536] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J2.stl\n'}
[0.058708] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J6.stl\n'}
[0.058755] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J3_m_ascii.STL\n'}
[0.058800] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/build\n'}
[0.058844] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/build/.built_by\n'}
[0.059506] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/build/COLCON_IGNORE\n'}
[0.059591] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/Deslizador.stl\n'}
[0.059679] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J3.dae\n'}
[0.059725] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J5_m_ascii.STL\n'}
[0.059769] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J6_m_ascii.STL\n'}
[0.059826] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/Base_m_ascii.STL\n'}
[0.059878] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J1.dae\n'}
[0.059924] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/rviz\n'}
[0.059969] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/rviz/rviz.rviz\n'}
[0.060018] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/rviz/visualizacion.rviz\n'}
[0.060072] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/xacro\n'}
[0.060303] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/xacro/ur5.xacro\n'}
[0.060380] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/ament_index/resource_index/package_run_dependencies/kia_gd\n'}
[0.060445] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/ament_index/resource_index/parent_prefix_path/kia_gd\n'}
[0.060580] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/ament_prefix_path.sh\n'}
[0.060660] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/ament_prefix_path.dsv\n'}
[0.060705] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/path.sh\n'}
[0.060750] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/path.dsv\n'}
[0.060800] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.bash\n'}
[0.060865] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.sh\n'}
[0.060911] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.zsh\n'}
[0.060955] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.dsv\n'}
[0.060999] (kia_gd) StdoutLine: {'line': b'-- Installing: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/package.dsv\n'}
[0.061044] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/ament_index/resource_index/packages/kia_gd\n'}
[0.061087] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/cmake/kia_gdConfig.cmake\n'}
[0.061131] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/cmake/kia_gdConfig-version.cmake\n'}
[0.061187] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/package.xml\n'}
[0.061233] (kia_gd) CommandEnded: {'returncode': 0}
[0.071719] (kia_gd) JobEnded: {'identifier': 'kia_gd', 'rc': 0}
[0.072193] (-) EventReactorShutdown: {}
